artist_name,artist_id
¸ô±ÚÀÏ·®,12429072
Ã«²»Ò×,12138269
»ª³¿Óî,861777
Ñ¦Ö®Ç«,5781
ÁÖ¿¡½Ü,3684
ÀîÈÙºÆ,4292
³ÂÞÈÑ¸,2116
ÉòÒÔ³Ï,12002248
ÑÕÈËÖÐ,31376161
ÐíáÔ,5771
Ðì±üÁú,1197168
°¢Èß,30116848
Òª²»ÒªÂò²Ë,33435854
ÁÖå¶¼Î,3685
Íõ¾ÞÐÇ,32399227
°ØËÉ,31876221
Ð¡ÀÖ¸ç,34035556
Íõ¶÷ÐÅEst,12904290
en,32220939
ÍôËÕãñ,5538
ÓÀ±òRyan.B,12448205
½âÓÇÉÛË§,29392693
ÖÜÉî,1030001
Ç§Àï¹·,12538467
½Ó¸öÎÇ£¬¿ªÒ»Ç¹,12085016
¿ÝÄ¾·ê´º,30284835
ÕÅÑ§ÓÑ,6460
ÕÅ½Ü,6472
Ñî×ÚÎ³,6066
³ÂÑô,28602303
½¹ÂõÆæ,12084229
ÉÐÊ¿´ï,13608761
cv³õÁµ,33191836
Lambert,31668975
¹ù¶¥,2843
ÍõÔó¿Æ,12091048
¸ð¶«ç÷,12136078
Ð¡ßä,30616479
¸£¿ËË¹,1199064
ÕÔÀ×,6731
ÕÅ¹úÈÙ,6457
ÍõÐ¡Ë§,29069586
Lil GhostÐ¡¹í,12493781
ÍõÁ¦ºê,5346
Ice Paper,12121264
Zic×Ó³¿,13447522
¶¶ÒôÈÈ¸èDJ,33211729
Todd Li,12268138
ÂíË¼Î¨,1132392
ÕÅ¾´Ðù,6462
Àî´úÄ­,4393
ÓÈ³¤¾¸,13058503
Ïô¾´ÌÚ,5768
ÐíÎ¡,5770
±¦Ê¯Gem,12084497
ÐìÃÎÔ²,1142042
ÐÂÐñ,12205044
ÖÜ½ÜÂ×,6452
Seto,30950035
ÖÜÐËÕÜ,980025
CMJ,12157336
ÖÜ°ØºÀ,6479
ÀË×Ó¿µ,12570153
Íõ¼Î¶û,1083118
ÆÓÊ÷,4721
ÁõµÂ»ª,3691
³ÂºèÓî,1058228
ÕÅÕðÔÀ,6453
BigYear´óÄê,12227290
ÇÉÀÖ×È,31255686
Àî¿ËÇÚ,3699
ÕÅ×ÏºÀ,13906123
ÏôÒäÇéAlex,1132127
ÂÀ¿Ú¿Ú,28304831
